timestamp,biogas,biomass,geo,hydro,imports,nuclear,smhydro,solarpv,solarth,thermal,wind,carbon
2014-01-01 08:00:00+00:00,175.0,379.0,849.0,376.0,5459.0,2235.0,112.0,0.0,0.0,12461.0,41.0,8491.123
2014-01-01 09:00:00+00:00,176.0,377.0,849.0,203.0,5119.0,2234.0,109.0,0.0,0.0,12163.0,46.0,8198.151
2014-01-01 10:00:00+00:00,176.0,375.0,849.0,211.0,5306.0,2235.0,74.0,0.0,0.0,11347.0,45.0,7898.659
2014-01-01 11:00:00+00:00,176.0,372.0,849.0,216.0,5220.0,2234.0,74.0,0.0,0.0,11089.0,35.0,7738.323
2014-01-01 12:00:00+00:00,176.0,377.0,849.0,257.0,5143.0,2235.0,75.0,0.0,0.0,11118.0,25.0,7718.642
2014-01-01 13:00:00+00:00,176.0,378.0,849.0,415.0,4956.0,2237.0,115.0,0.0,0.0,11272.0,27.0,7708.17
2014-01-01 14:00:00+00:00,176.0,376.0,848.0,557.0,5097.0,2236.0,116.0,0.0,0.0,11419.0,41.0,7840.503
2014-01-01 15:00:00+00:00,176.0,377.0,848.0,602.0,4660.0,2238.0,115.0,367.0,0.0,11366.0,65.0,7637.478
2014-01-01 16:00:00+00:00,175.0,374.0,848.0,522.0,4292.0,2238.0,114.0,1402.0,0.0,11120.0,81.0,7403.798
2014-01-01 17:00:00+00:00,175.0,375.0,846.0,521.0,4467.0,2238.0,115.0,2213.0,84.0,10409.0,85.0,7188.087
2014-01-01 18:00:00+00:00,174.0,375.0,846.0,530.0,4358.0,2239.0,116.0,2597.0,87.0,10341.0,90.0,7124.979
2014-01-01 19:00:00+00:00,175.0,378.0,846.0,532.0,4563.0,2238.0,115.0,2761.0,69.0,10183.0,84.0,7150.701
2014-01-01 20:00:00+00:00,177.0,379.0,846.0,506.0,4387.0,2235.0,116.0,2748.0,55.0,10417.0,71.0,7181.079
2014-01-01 21:00:00+00:00,176.0,379.0,846.0,525.0,4485.0,2235.0,116.0,2592.0,62.0,10433.0,52.0,7225.083
2014-01-01 22:00:00+00:00,171.0,378.0,846.0,565.0,4634.0,2234.0,118.0,2086.0,81.0,11009.0,42.0,7537.773
2014-01-01 23:00:00+00:00,171.0,376.0,845.0,758.0,5158.0,2232.0,118.0,1044.0,76.0,11425.0,28.0,7919.657
2014-01-02 00:00:00+00:00,171.0,378.0,845.0,1260.0,5296.0,2232.0,127.0,0.0,2.0,12458.0,11.0,8418.606
2014-01-02 01:00:00+00:00,168.0,379.0,845.0,1922.0,7114.0,2233.0,189.0,0.0,0.0,13429.0,13.0,9690.901
2014-01-02 02:00:00+00:00,168.0,376.0,846.0,2119.0,7076.0,2233.0,163.0,0.0,0.0,13906.0,17.0,9897.674
2014-01-02 03:00:00+00:00,168.0,379.0,847.0,2127.0,7017.0,2235.0,152.0,0.0,0.0,13606.0,20.0,9731.33
2014-01-02 04:00:00+00:00,169.0,374.0,847.0,2021.0,6625.0,2235.0,141.0,0.0,0.0,13510.0,25.0,9509.362
2014-01-02 05:00:00+00:00,168.0,371.0,847.0,1616.0,6057.0,2235.0,119.0,0.0,0.0,13516.0,28.0,9255.12
2014-01-02 06:00:00+00:00,171.0,373.0,847.0,779.0,5421.0,2236.0,114.0,0.0,0.0,13252.0,23.0,8844.114
2014-01-02 07:00:00+00:00,199.0,372.0,848.0,393.0,4889.0,2236.0,113.0,0.0,0.0,12398.0,17.0,8209.884
2014-01-02 08:00:00+00:00,188.0,375.0,849.0,409.0,4828.0,2235.0,99.0,0.0,0.0,11590.0,18.0,7801.81
2014-01-02 09:00:00+00:00,187.0,378.0,849.0,360.0,4708.0,2235.0,67.0,0.0,0.0,11464.0,24.0,7689.164
2014-01-02 10:00:00+00:00,188.0,375.0,849.0,207.0,4747.0,2235.0,67.0,0.0,0.0,11334.0,23.0,7644.582
2014-01-02 11:00:00+00:00,188.0,376.0,849.0,209.0,4643.0,2234.0,67.0,0.0,0.0,11202.0,28.0,7536.364
2014-01-02 12:00:00+00:00,188.0,375.0,849.0,187.0,4555.0,2234.0,104.0,0.0,0.0,11636.0,30.0,7700.34
2014-01-02 13:00:00+00:00,188.0,375.0,849.0,503.0,4666.0,2235.0,106.0,0.0,0.0,12446.0,51.0,8131.498
2014-01-02 14:00:00+00:00,188.0,371.0,849.0,796.0,5351.0,2235.0,111.0,0.0,24.0,13263.0,68.0,8822.555
2014-01-02 15:00:00+00:00,187.0,372.0,848.0,1109.0,5510.0,2237.0,111.0,355.0,81.0,13684.0,69.0,9110.074
2014-01-02 16:00:00+00:00,157.0,370.0,848.0,1136.0,5269.0,2237.0,111.0,1359.0,135.0,13757.0,94.0,9076.763
2014-01-02 17:00:00+00:00,156.0,367.0,838.0,955.0,4867.0,2237.0,111.0,2228.0,205.0,13841.0,67.0,8975.189
2014-01-02 18:00:00+00:00,158.0,369.0,839.0,937.0,5029.0,2237.0,111.0,2560.0,243.0,13562.0,41.0,8933.6
2014-01-02 19:00:00+00:00,158.0,368.0,842.0,918.0,4992.0,2237.0,103.0,2694.0,251.0,13365.0,40.0,8830.747
2014-01-02 20:00:00+00:00,159.0,366.0,842.0,879.0,5165.0,2235.0,117.0,2693.0,253.0,13146.0,33.0,8805.092
2014-01-02 21:00:00+00:00,160.0,371.0,842.0,855.0,5274.0,2234.0,116.0,2520.0,258.0,13045.0,23.0,8799.851
2014-01-02 22:00:00+00:00,162.0,371.0,845.0,815.0,5333.0,2232.0,116.0,1919.0,262.0,13516.0,20.0,9019.982
2014-01-02 23:00:00+00:00,161.0,370.0,846.0,1034.0,5724.0,2230.0,116.0,1033.0,260.0,13823.0,16.0,9298.711
2014-01-03 00:00:00+00:00,161.0,375.0,846.0,1522.0,6367.0,2231.0,126.0,0.0,221.0,14288.0,12.0,9759.594
2014-01-03 01:00:00+00:00,162.0,369.0,845.0,2360.0,7160.0,2230.0,178.0,0.0,212.0,15526.0,11.0,10697.622
2014-01-03 02:00:00+00:00,160.0,373.0,846.0,2393.0,7369.0,2231.0,180.0,0.0,212.0,15559.0,9.0,10807.365
2014-01-03 03:00:00+00:00,159.0,376.0,847.0,2303.0,7220.0,2233.0,180.0,0.0,210.0,15157.0,6.0,10552.169
2014-01-03 04:00:00+00:00,160.0,377.0,847.0,1968.0,7051.0,2233.0,133.0,0.0,210.0,14861.0,4.0,10336.541
2014-01-03 05:00:00+00:00,188.0,377.0,847.0,1664.0,6923.0,2234.0,110.0,0.0,43.0,14120.0,4.0,9933.142
2014-01-03 06:00:00+00:00,188.0,371.0,848.0,930.0,5906.0,2238.0,103.0,0.0,0.0,14028.0,3.0,9429.182
2014-01-03 07:00:00+00:00,188.0,368.0,848.0,519.0,5751.0,2238.0,102.0,0.0,0.0,12759.0,4.0,8762.255
2014-01-03 08:00:00+00:00,188.0,369.0,849.0,671.0,6009.0,2235.0,88.0,0.0,0.0,11175.0,9.0,8135.779
2014-01-03 09:00:00+00:00,188.0,373.0,849.0,645.0,5920.0,2235.0,55.0,0.0,0.0,10220.0,11.0,7648.72
2014-01-03 10:00:00+00:00,188.0,372.0,849.0,551.0,6201.0,2235.0,55.0,0.0,0.0,9555.0,9.0,7462.093
2014-01-03 11:00:00+00:00,190.0,371.0,848.0,554.0,6205.0,2233.0,55.0,0.0,0.0,9730.0,13.0,7546.176
2014-01-03 12:00:00+00:00,194.0,378.0,849.0,575.0,6073.0,2233.0,56.0,0.0,0.0,10047.0,16.0,7638.409
2014-01-03 13:00:00+00:00,194.0,374.0,849.0,743.0,6069.0,2233.0,94.0,0.0,0.0,10921.0,13.0,8046.391
2014-01-03 14:00:00+00:00,198.0,369.0,848.0,1035.0,6794.0,2233.0,96.0,0.0,0.0,11922.0,14.0,8841.576
2014-01-03 15:00:00+00:00,200.0,369.0,848.0,1103.0,7281.0,2235.0,97.0,360.0,0.0,12270.0,21.0,9240.376
2014-01-03 16:00:00+00:00,173.0,367.0,848.0,1230.0,6488.0,2236.0,95.0,1315.0,0.0,12822.0,27.0,9181.848
2014-01-03 17:00:00+00:00,174.0,353.0,848.0,1232.0,6093.0,2235.0,101.0,2090.0,6.0,12951.0,9.0,9097.981
2014-01-03 18:00:00+00:00,174.0,354.0,847.0,1206.0,6001.0,2237.0,102.0,2503.0,7.0,12731.0,24.0,8972.905
2014-01-03 19:00:00+00:00,177.0,350.0,847.0,1291.0,5942.0,2237.0,102.0,2652.0,6.0,12357.0,46.0,8778.273
2014-01-03 20:00:00+00:00,204.0,347.0,847.0,1119.0,5923.0,2237.0,103.0,2601.0,5.0,12339.0,32.0,8763.619
2014-01-03 21:00:00+00:00,205.0,350.0,846.0,1123.0,5953.0,2236.0,103.0,2354.0,6.0,12436.0,15.0,8811.886
2014-01-03 22:00:00+00:00,205.0,351.0,846.0,1069.0,6082.0,2235.0,104.0,1878.0,5.0,12626.0,23.0,8936.968
2014-01-03 23:00:00+00:00,204.0,352.0,846.0,1190.0,6385.0,2233.0,104.0,929.0,4.0,13088.0,37.0,9246.334
2014-01-04 00:00:00+00:00,204.0,354.0,846.0,1639.0,6542.0,2232.0,110.0,0.0,0.0,14060.0,69.0,9732.364
2014-01-04 01:00:00+00:00,208.0,352.0,845.0,1971.0,7621.0,2232.0,163.0,0.0,0.0,15219.0,155.0,10762.317
2014-01-04 02:00:00+00:00,210.0,350.0,846.0,1918.0,7677.0,2232.0,165.0,0.0,0.0,15298.0,314.0,10826.202
2014-01-04 03:00:00+00:00,210.0,358.0,847.0,1943.0,7285.0,2232.0,126.0,0.0,0.0,14915.0,525.0,10475.317
2014-01-04 04:00:00+00:00,208.0,370.0,847.0,1754.0,6344.0,2233.0,122.0,0.0,0.0,15137.0,625.0,10160.611
2014-01-04 05:00:00+00:00,205.0,363.0,848.0,1664.0,6282.0,2233.0,100.0,0.0,0.0,14099.0,766.0,9644.999
2014-01-04 06:00:00+00:00,205.0,346.0,848.0,1243.0,5788.0,2228.0,96.0,0.0,0.0,13139.0,849.0,8968.753
2014-01-04 07:00:00+00:00,206.0,348.0,848.0,755.0,5126.0,2225.0,96.0,0.0,0.0,12422.0,789.0,8333.874
2014-01-04 08:00:00+00:00,204.0,349.0,849.0,436.0,4810.0,2224.0,83.0,0.0,0.0,11599.0,894.0,7806.047
2014-01-04 09:00:00+00:00,206.0,347.0,849.0,195.0,4744.0,2224.0,51.0,0.0,0.0,10835.0,1111.0,7419.675
2014-01-04 10:00:00+00:00,206.0,347.0,849.0,185.0,4538.0,2225.0,52.0,0.0,0.0,10291.0,1319.0,7074.727
2014-01-04 11:00:00+00:00,207.0,350.0,849.0,193.0,4368.0,2223.0,52.0,0.0,0.0,10285.0,1459.0,6998.353
2014-01-04 12:00:00+00:00,207.0,351.0,849.0,210.0,4359.0,2222.0,52.0,0.0,0.0,10517.0,1419.0,7102.931
2014-01-04 13:00:00+00:00,207.0,346.0,849.0,182.0,4401.0,2223.0,90.0,0.0,0.0,10814.0,1418.0,7259.934
2014-01-04 14:00:00+00:00,207.0,339.0,849.0,499.0,4761.0,2223.0,92.0,0.0,0.0,11295.0,1264.0,7644.621
2014-01-04 15:00:00+00:00,206.0,336.0,848.0,508.0,4830.0,2223.0,94.0,156.0,0.0,11720.0,1172.0,7880.012
2014-01-04 16:00:00+00:00,206.0,339.0,849.0,565.0,4812.0,2224.0,96.0,863.0,0.0,11729.0,1157.0,7909.495
2014-01-04 17:00:00+00:00,206.0,335.0,848.0,674.0,4869.0,2224.0,101.0,1654.0,7.0,11394.0,951.0,7811.478
2014-01-04 18:00:00+00:00,205.0,337.0,849.0,688.0,4838.0,2224.0,102.0,2096.0,8.0,11130.0,850.0,7693.248
2014-01-04 19:00:00+00:00,206.0,335.0,849.0,740.0,4432.0,2225.0,99.0,2418.0,7.0,10919.0,897.0,7427.737
2014-01-04 20:00:00+00:00,207.0,338.0,849.0,768.0,4454.0,2225.0,100.0,2629.0,6.0,10706.0,602.0,7344.876
2014-01-04 21:00:00+00:00,207.0,326.0,849.0,755.0,4145.0,2224.0,98.0,2442.0,6.0,11166.0,410.0,7408.442
2014-01-04 22:00:00+00:00,206.0,336.0,850.0,781.0,4276.0,2223.0,97.0,1949.0,5.0,11454.0,391.0,7581.47
2014-01-04 23:00:00+00:00,206.0,336.0,850.0,962.0,4611.0,2223.0,96.0,978.0,4.0,12197.0,343.0,8035.473
2014-01-05 00:00:00+00:00,205.0,337.0,850.0,1559.0,4928.0,2224.0,96.0,0.0,0.0,13158.0,188.0,8583.666
2014-01-05 01:00:00+00:00,206.0,334.0,849.0,2211.0,6573.0,2221.0,114.0,0.0,0.0,14048.0,193.0,9740.226
2014-01-05 02:00:00+00:00,208.0,334.0,850.0,2093.0,6795.0,2220.0,119.0,0.0,0.0,14244.0,413.0,9934.28
2014-01-05 03:00:00+00:00,208.0,343.0,850.0,1896.0,6832.0,2220.0,120.0,0.0,0.0,13710.0,635.0,9704.36
2014-01-05 04:00:00+00:00,209.0,344.0,851.0,1844.0,6139.0,2221.0,120.0,0.0,0.0,13852.0,631.0,9460.756
2014-01-05 05:00:00+00:00,207.0,349.0,851.0,1464.0,5635.0,2221.0,98.0,0.0,0.0,13663.0,620.0,9145.273
2014-01-05 06:00:00+00:00,203.0,349.0,851.0,1002.0,5383.0,2223.0,93.0,0.0,0.0,12532.0,895.0,8502.482
2014-01-05 07:00:00+00:00,208.0,348.0,851.0,536.0,4529.0,2224.0,93.0,0.0,0.0,12217.0,854.0,7970.735
2014-01-05 08:00:00+00:00,208.0,350.0,852.0,1022.0,4284.0,2225.0,88.0,0.0,0.0,11403.0,526.0,7477.715
2014-01-05 09:00:00+00:00,208.0,352.0,852.0,812.0,4050.0,2224.0,80.0,0.0,0.0,11210.0,325.0,7279.526
2014-01-05 10:00:00+00:00,209.0,351.0,852.0,575.0,3874.0,2224.0,48.0,0.0,0.0,10902.0,453.0,7056.686
2014-01-05 11:00:00+00:00,209.0,353.0,852.0,551.0,3801.0,2223.0,48.0,0.0,0.0,10766.0,461.0,6960.642
2014-01-05 12:00:00+00:00,209.0,353.0,852.0,573.0,3784.0,2223.0,86.0,0.0,0.0,10877.0,336.0,7003.825
2014-01-05 13:00:00+00:00,209.0,344.0,852.0,604.0,3954.0,2224.0,88.0,0.0,0.0,11146.0,314.0,7203.96
2014-01-05 14:00:00+00:00,208.0,358.0,852.0,1021.0,4262.0,2222.0,88.0,0.0,0.0,11298.0,281.0,7417.462
2014-01-05 15:00:00+00:00,206.0,360.0,852.0,909.0,4015.0,2222.0,91.0,375.0,0.0,11757.0,242.0,7538.423
2014-01-05 16:00:00+00:00,205.0,360.0,852.0,848.0,3941.0,2222.0,100.0,1423.0,0.0,11492.0,218.0,7428.468
2014-01-05 17:00:00+00:00,205.0,359.0,852.0,723.0,3945.0,2222.0,101.0,2234.0,6.0,11143.0,238.0,7303.531
2014-01-05 18:00:00+00:00,205.0,344.0,851.0,871.0,4052.0,2224.0,101.0,2667.0,7.0,10607.0,247.0,7117.263
2014-01-05 19:00:00+00:00,206.0,347.0,851.0,866.0,4050.0,2224.0,101.0,2747.0,7.0,10578.0,207.0,7106.866
2014-01-05 20:00:00+00:00,209.0,356.0,851.0,757.0,3849.0,2223.0,102.0,2781.0,5.0,10858.0,167.0,7151.49
2014-01-05 21:00:00+00:00,209.0,358.0,851.0,745.0,3794.0,2223.0,102.0,2582.0,5.0,11111.0,152.0,7236.585
2014-01-05 22:00:00+00:00,209.0,358.0,850.0,749.0,3997.0,2223.0,96.0,2161.0,5.0,11373.0,118.0,7430.583
2014-01-05 23:00:00+00:00,206.0,356.0,847.0,1076.0,4427.0,2222.0,95.0,1199.0,3.0,11916.0,97.0,7833.354
2014-01-06 00:00:00+00:00,205.0,357.0,847.0,1618.0,4890.0,2222.0,102.0,0.0,0.0,13105.0,89.0,8545.299
2014-01-06 01:00:00+00:00,205.0,356.0,846.0,2365.0,6310.0,2220.0,153.0,0.0,0.0,14210.0,86.0,9702.556
2014-01-06 02:00:00+00:00,205.0,355.0,846.0,2477.0,6549.0,2219.0,160.0,0.0,0.0,14617.0,71.0,10000.561
2014-01-06 03:00:00+00:00,205.0,355.0,847.0,2158.0,6657.0,2219.0,121.0,0.0,0.0,14479.0,59.0,9982.689
2014-01-06 04:00:00+00:00,206.0,355.0,847.0,2028.0,6404.0,2219.0,117.0,0.0,0.0,14137.0,62.0,9708.677
2014-01-06 05:00:00+00:00,208.0,351.0,847.0,1768.0,5729.0,2220.0,95.0,0.0,0.0,13717.0,40.0,9207.461
2014-01-06 06:00:00+00:00,208.0,352.0,847.0,1461.0,5097.0,2222.0,92.0,0.0,0.0,12790.0,46.0,8488.656
2014-01-06 07:00:00+00:00,208.0,355.0,847.0,835.0,4551.0,2223.0,93.0,0.0,0.0,12392.0,50.0,8055.64
2014-01-06 08:00:00+00:00,208.0,355.0,849.0,389.0,4527.0,2223.0,92.0,0.0,0.0,11955.0,44.0,7838.159
2014-01-06 09:00:00+00:00,208.0,354.0,848.0,176.0,4309.0,2223.0,84.0,0.0,0.0,11833.0,36.0,7682.025
2014-01-06 10:00:00+00:00,208.0,350.0,848.0,185.0,4214.0,2223.0,51.0,0.0,0.0,11509.0,40.0,7486.541
2014-01-06 11:00:00+00:00,209.0,355.0,848.0,194.0,4148.0,2223.0,52.0,0.0,0.0,11695.0,52.0,7545.771
2014-01-06 12:00:00+00:00,213.0,356.0,847.0,167.0,4114.0,2224.0,90.0,0.0,0.0,12364.0,71.0,7845.696
2014-01-06 13:00:00+00:00,212.0,359.0,848.0,406.0,4445.0,2224.0,88.0,0.0,0.0,13148.0,111.0,8363.61
2014-01-06 14:00:00+00:00,211.0,374.0,847.0,1252.0,5052.0,2222.0,88.0,0.0,0.0,14051.0,151.0,9066.063
2014-01-06 15:00:00+00:00,208.0,377.0,847.0,1352.0,4953.0,2222.0,93.0,381.0,0.0,15188.0,120.0,9572.538
2014-01-06 16:00:00+00:00,178.0,371.0,847.0,1210.0,4639.0,2222.0,96.0,1449.0,0.0,15064.0,134.0,9414.17
2014-01-06 17:00:00+00:00,179.0,358.0,847.0,991.0,4822.0,2222.0,96.0,2205.0,7.0,14460.0,137.0,9244.208
2014-01-06 18:00:00+00:00,178.0,373.0,846.0,908.0,4827.0,2222.0,96.0,2521.0,8.0,14476.0,84.0,9270.72
2014-01-06 19:00:00+00:00,179.0,371.0,847.0,731.0,4926.0,2222.0,97.0,2553.0,7.0,14556.0,77.0,9353.066
2014-01-06 20:00:00+00:00,180.0,374.0,847.0,650.0,4527.0,2222.0,105.0,2645.0,6.0,14763.0,58.0,9276.007
2014-01-06 21:00:00+00:00,183.0,378.0,847.0,657.0,4798.0,2223.0,107.0,2393.0,6.0,14586.0,40.0,9304.256
2014-01-06 22:00:00+00:00,185.0,380.0,846.0,734.0,4990.0,2223.0,107.0,2019.0,5.0,14587.0,24.0,9374.509
2014-01-06 23:00:00+00:00,185.0,380.0,846.0,851.0,5143.0,2222.0,110.0,1109.0,4.0,15188.0,18.0,9683.432
2014-01-07 00:00:00+00:00,185.0,386.0,846.0,1430.0,5272.0,2223.0,132.0,0.0,0.0,15962.0,15.0,10056.892
2014-01-07 01:00:00+00:00,210.0,381.0,845.0,2122.0,5307.0,2222.0,214.0,0.0,0.0,17958.0,13.0,11016.31
2014-01-07 02:00:00+00:00,208.0,382.0,846.0,2021.0,5375.0,2221.0,229.0,0.0,0.0,18364.0,25.0,11236.784
2014-01-07 03:00:00+00:00,209.0,382.0,845.0,1989.0,5605.0,2219.0,191.0,0.0,0.0,17567.0,28.0,10965.943
2014-01-07 04:00:00+00:00,205.0,381.0,846.0,1625.0,5911.0,2219.0,179.0,0.0,0.0,16705.0,18.0,10696.021
2014-01-07 05:00:00+00:00,207.0,379.0,846.0,1528.0,5358.0,2218.0,160.0,0.0,0.0,15786.0,20.0,10016.81
2014-01-07 06:00:00+00:00,207.0,363.0,846.0,874.0,4785.0,2220.0,106.0,0.0,0.0,14773.0,17.0,9278.493
2014-01-07 07:00:00+00:00,206.0,361.0,847.0,437.0,4514.0,2222.0,97.0,0.0,0.0,13409.0,56.0,8515.437
2014-01-07 08:00:00+00:00,207.0,352.0,848.0,328.0,4306.0,2220.0,98.0,0.0,0.0,12324.0,119.0,7911.882
2014-01-07 09:00:00+00:00,206.0,358.0,847.0,182.0,4036.0,2222.0,90.0,0.0,0.0,12013.0,252.0,7647.183
2014-01-07 10:00:00+00:00,206.0,357.0,847.0,200.0,3585.0,2224.0,58.0,0.0,0.0,12195.0,262.0,7530.359
2014-01-07 11:00:00+00:00,207.0,362.0,847.0,197.0,3263.0,2223.0,58.0,0.0,0.0,12242.0,236.0,7409.186
2014-01-07 12:00:00+00:00,207.0,365.0,847.0,173.0,3569.0,2223.0,96.0,0.0,0.0,12500.0,228.0,7667.926
2014-01-07 13:00:00+00:00,207.0,363.0,847.0,648.0,4108.0,2223.0,98.0,0.0,0.0,13043.0,320.0,8166.617
2014-01-07 14:00:00+00:00,206.0,359.0,845.0,1256.0,5248.0,2222.0,99.0,0.0,0.0,14152.0,306.0,9198.476
2014-01-07 15:00:00+00:00,205.0,359.0,845.0,1332.0,5543.0,2220.0,99.0,284.0,0.0,15055.0,335.0,9767.597
2014-01-07 16:00:00+00:00,206.0,363.0,845.0,1145.0,5667.0,2220.0,99.0,1104.0,0.0,14520.0,380.0,9610.896
2014-01-07 17:00:00+00:00,206.0,361.0,845.0,879.0,5649.0,2220.0,99.0,1755.0,6.0,14204.0,443.0,9483.938
2014-01-07 18:00:00+00:00,207.0,364.0,845.0,800.0,5665.0,2219.0,100.0,1971.0,7.0,14128.0,389.0,9465.364
2014-01-07 19:00:00+00:00,209.0,362.0,845.0,824.0,5442.0,2219.0,103.0,1951.0,7.0,14492.0,195.0,9533.036
2014-01-07 20:00:00+00:00,214.0,362.0,845.0,709.0,5463.0,2220.0,102.0,1654.0,6.0,14351.0,333.0,9464.989
2014-01-07 21:00:00+00:00,212.0,363.0,845.0,703.0,5930.0,2222.0,101.0,1081.0,6.0,14138.0,514.0,9549.896
2014-01-07 22:00:00+00:00,208.0,364.0,844.0,706.0,5945.0,2223.0,100.0,847.0,5.0,13965.0,791.0,9467.309
2014-01-07 23:00:00+00:00,211.0,363.0,844.0,796.0,6204.0,2223.0,90.0,421.0,4.0,13836.0,929.0,9505.658
2014-01-08 00:00:00+00:00,212.0,366.0,845.0,1222.0,6301.0,2223.0,127.0,0.0,0.0,14268.0,987.0,9735.778
2014-01-08 01:00:00+00:00,212.0,356.0,844.0,1998.0,6517.0,2223.0,199.0,0.0,0.0,15930.0,1077.0,10614.154
2014-01-08 02:00:00+00:00,211.0,346.0,844.0,2082.0,6279.0,2222.0,219.0,0.0,0.0,16283.0,1339.0,10674.101
2014-01-08 03:00:00+00:00,212.0,356.0,845.0,1856.0,6283.0,2222.0,220.0,0.0,0.0,16039.0,1254.0,10562.109
2014-01-08 04:00:00+00:00,212.0,354.0,845.0,1662.0,6551.0,2220.0,180.0,0.0,0.0,14858.0,1467.0,10129.412
2014-01-08 05:00:00+00:00,212.0,334.0,845.0,1113.0,5890.0,2219.0,162.0,0.0,0.0,14052.0,1935.0,9454.002
2014-01-08 06:00:00+00:00,212.0,331.0,846.0,799.0,4653.0,2223.0,116.0,0.0,0.0,13201.0,2218.0,8502.079
2014-01-08 07:00:00+00:00,211.0,331.0,846.0,534.0,4293.0,2222.0,99.0,0.0,0.0,12026.0,2017.0,7785.938
2014-01-08 08:00:00+00:00,200.0,315.0,846.0,196.0,4431.0,2222.0,100.0,0.0,0.0,10939.0,2224.0,7332.885
2014-01-08 09:00:00+00:00,200.0,323.0,845.0,210.0,4528.0,2223.0,96.0,0.0,0.0,10634.0,1744.0,7229.39
2014-01-08 10:00:00+00:00,200.0,335.0,846.0,259.0,4479.0,2223.0,59.0,0.0,0.0,10306.0,1788.0,7056.984
2014-01-08 11:00:00+00:00,200.0,337.0,846.0,283.0,4454.0,2223.0,59.0,0.0,0.0,10435.0,1606.0,7104.657
2014-01-08 12:00:00+00:00,200.0,339.0,844.0,256.0,4070.0,2225.0,98.0,0.0,0.0,11008.0,1575.0,7201.446
2014-01-08 13:00:00+00:00,200.0,330.0,842.0,398.0,5135.0,2225.0,100.0,0.0,0.0,11207.0,1677.0,7771.543
2014-01-08 14:00:00+00:00,198.0,315.0,842.0,730.0,5848.0,2224.0,100.0,0.0,0.0,12800.0,1614.0,8834.73
2014-01-08 15:00:00+00:00,196.0,312.0,841.0,1057.0,6259.0,2223.0,96.0,277.0,0.0,13205.0,1880.0,9224.821
2014-01-08 16:00:00+00:00,196.0,331.0,840.0,731.0,6006.0,2222.0,96.0,1232.0,0.0,12954.0,2156.0,9044.008
2014-01-08 17:00:00+00:00,194.0,334.0,841.0,630.0,5817.0,2222.0,100.0,2148.0,7.0,12420.0,2058.0,8749.888
2014-01-08 18:00:00+00:00,195.0,336.0,841.0,505.0,5821.0,2223.0,100.0,2524.0,7.0,13004.0,1194.0,9032.71
2014-01-08 19:00:00+00:00,197.0,337.0,842.0,509.0,5838.0,2222.0,99.0,2674.0,7.0,13040.0,617.0,9057.914
2014-01-08 20:00:00+00:00,200.0,335.0,844.0,525.0,6131.0,2222.0,106.0,2642.0,6.0,12717.0,328.0,9033.135
2014-01-08 21:00:00+00:00,202.0,333.0,846.0,518.0,6090.0,2223.0,107.0,2557.0,6.0,12600.0,563.0,8958.88
2014-01-08 22:00:00+00:00,199.0,325.0,843.0,527.0,6234.0,2224.0,105.0,2107.0,5.0,12725.0,654.0,9059.775
2014-01-08 23:00:00+00:00,199.0,326.0,843.0,618.0,6447.0,2224.0,106.0,1167.0,4.0,13005.0,1000.0,9248.007
2014-01-09 00:00:00+00:00,202.0,334.0,843.0,1176.0,6957.0,2226.0,131.0,0.0,0.0,13761.0,1196.0,9784.527
2014-01-09 01:00:00+00:00,203.0,336.0,842.0,1921.0,7619.0,2226.0,219.0,0.0,0.0,14929.0,1650.0,10638.323
2014-01-09 02:00:00+00:00,203.0,337.0,840.0,1949.0,7592.0,2226.0,226.0,0.0,0.0,15069.0,2094.0,10697.501
2014-01-09 03:00:00+00:00,202.0,332.0,843.0,1651.0,7693.0,2225.0,187.0,0.0,0.0,14771.0,2088.0,10600.297
2014-01-09 04:00:00+00:00,202.0,334.0,844.0,1393.0,7750.0,2224.0,178.0,0.0,0.0,13727.0,2455.0,10140.019
2014-01-09 05:00:00+00:00,201.0,337.0,845.0,1329.0,7443.0,2222.0,157.0,0.0,0.0,12958.0,1941.0,9635.784
2014-01-09 06:00:00+00:00,201.0,332.0,845.0,825.0,6264.0,2226.0,117.0,0.0,0.0,13055.0,1379.0,9143.079
2014-01-09 07:00:00+00:00,201.0,333.0,845.0,436.0,5774.0,2226.0,99.0,0.0,0.0,11686.0,1571.0,8282.404
2014-01-09 08:00:00+00:00,195.0,333.0,839.0,350.0,6864.0,2224.0,104.0,0.0,0.0,9466.0,1835.0,7730.724
2014-01-09 09:00:00+00:00,195.0,334.0,838.0,213.0,6907.0,2225.0,97.0,0.0,0.0,8768.0,2015.0,7424.414
2014-01-09 10:00:00+00:00,194.0,334.0,838.0,227.0,6691.0,2226.0,63.0,0.0,0.0,8298.0,2244.0,7109.67
2014-01-09 11:00:00+00:00,192.0,339.0,837.0,176.0,6400.0,2227.0,101.0,0.0,0.0,8067.0,2675.0,6876.747
2014-01-09 12:00:00+00:00,191.0,339.0,835.0,178.0,6535.0,2228.0,103.0,0.0,0.0,8334.0,2695.0,7062.408
2014-01-09 13:00:00+00:00,194.0,336.0,838.0,352.0,6542.0,2228.0,104.0,0.0,0.0,9495.0,2561.0,7609.271
2014-01-09 14:00:00+00:00,194.0,331.0,838.0,793.0,8104.0,2226.0,101.0,0.0,0.0,10361.0,2319.0,8712.867
